
## Funnel makes tasks easier. Here's how...

Funnel helps manage data processing tasks on clusters of computers.

Send a task to a Funnel server, and it will find a computer to run it.

Funnel, a task execution server.

Funnel, a server for managing batch processing tasks.

Funnel, a system for distributing tasks to multiple clusters.

Funnel, a system for running tasks on multiple clusters.

Funnel, simple access to data processing clusters.

Funnel, simple access to batch processing clusters.

Funnel, simple batch processing.
Funnel, easier batch processing.
